shot_id,shot_made_flag
1,0.383
8,0.371
17,0.616
20,0.74
33,0.396
34,0.468
35,0.424
36,0.473
37,0.719
38,0.431
45,0.453
50,0.338
55,0.32
60,0.336
66,0.305
67,0.296
71,0.426
80,0.302
85,0.347
86,0.593
95,0.595
104,0.356
113,0.383
123,0.322
126,0.806
133,0.601
141,0.24
144,0.408
150,0.687
152,0.409
153,0.646
156,0.351
159,0.895
165,0.693
172,0.47
182,0.939
192,0.44
193,0.706
196,0.383
202,0.397
210,0.4
211,0.438
228,0.926
257,0.426
260,0.358
264,0.368
267,0.697
279,0.942
282,0.365
293,0.354
299,0.81
300,0.736
301,0.78
317,0.357
327,0.388
328,0.352
335,0.375
346,0.815
348,0.282
365,0.356
390,0.73
391,0.729
392,0.742
397,0.319
418,0.339
428,0.236
434,0.55
439,0.43
440,0.385
456,0.328
459,0.309
472,0.441
480,0.256
491,0.348
497,0.359
509,0.367
511,0.41
523,0.212
533,0.414
544,0.391
546,0.39
555,0.698
558,0.423
560,0.348
573,0.326
591,0.414
596,0.326
597,0.388
601,0.523
605,0.439
617,0.33
628,0.296
634,0.375
646,0.322
649,0.362
651,0.695
654,0.756
656,0.391
657,0.412
669,0.382
670,0.939
693,0.67
694,0.257
699,0.4
711,0.439
718,0.382
722,0.35
723,0.309
725,0.603
734,0.345
735,0.397
737,0.804
746,0.364
747,0.754
766,0.338
767,0.325
771,0.264
773,0.239
774,0.363
783,0.298
784,0.372
789,0.303
792,0.384
804,0.328
809,0.379
812,0.398
813,0.329
817,0.308
820,0.335
825,0.369
826,0.391
829,0.387
855,0.423
859,0.732
862,0.408
870,0.39
876,0.339
880,0.326
886,0.972
889,0.849
891,0.422
897,0.973
902,0.388
903,0.392
908,0.363
909,0.398
920,0.366
922,0.374
924,0.668
932,0.374
934,0.384
937,0.356
941,0.422
943,0.447
950,0.41
952,0.385
954,0.937
963,0.36
975,0.383
979,0.385
981,0.368
983,0.258
985,0.425
989,0.44
995,0.434
998,0.412
1008,0.293
1019,0.695
1023,0.364
1026,0.324
1029,0.748
1034,0.826
1036,0.668
1038,0.334
1039,0.68
1051,0.433
1052,0.32
1066,0.338
1087,0.276
1092,0.236
1094,0.718
1098,0.411
1099,0.373
1102,0.383
1118,0.392
1131,0.332
1133,0.76
1135,0.932
1138,0.419
1139,0.853
1142,0.38
1151,0.372
1152,0.343
1155,0.699
1165,0.367
1167,0.944
1172,0.394
1174,0.69
1180,0.429
1200,0.48
1202,0.416
1227,0.552
1228,0.734
1229,0.397
1237,0.378
1241,0.349
1256,0.31
1279,0.399
1293,0.186
1295,0.299
1319,0.781
1320,0.382
1321,0.82
1322,0.663
1334,0.277
1351,0.667
1373,0.328
1375,0.351
1380,0.461
1382,0.752
1385,0.416
1399,0.382
1403,0.933
1428,0.312
1434,0.315
1444,0.944
1448,0.412
1466,0.869
1476,0.38
1478,0.398
1485,0.357
1491,0.625
1494,0.664
1500,0.327
1501,0.655
1503,0.429
1519,0.643
1524,0.319
1529,0.781
1533,0.682
1538,0.978
1539,0.317
1546,0.418
1555,0.348
1559,0.35
1563,0.708
1565,0.779
1574,0.331
1591,0.297
1594,0.28
1605,0.282
1611,0.372
1614,0.314
1620,0.353
1626,0.338
1630,0.399
1632,0.394
1634,0.367
1643,0.293
1651,0.457
1655,0.355
1658,0.336
1659,0.391
1665,0.38
1675,0.341
1680,0.721
1690,0.356
1696,0.322
1714,0.276
1721,0.358
1726,0.409
1728,0.407
1734,0.346
1735,0.366
1740,0.312
1744,0.833
1747,0.315
1752,0.29
1763,0.752
1765,0.722
1769,0.377
1785,0.707
1787,0.335
1788,0.389
1793,0.324
1800,0.389
1825,0.467
1826,0.78
1834,0.347
1843,0.369
1844,0.302
1848,0.344
1849,0.411
1860,0.376
1863,0.391
1875,0.534
1883,0.36
1890,0.412
1892,0.406
1893,0.352
1897,0.336
1905,0.372
1908,0.514
1931,0.346
1940,0.825
1943,0.375
1947,0.213
1965,0.722
1967,0.411
1968,0.409
1972,0.726
1982,0.272
1985,0.292
2005,0.822
2010,0.72
2021,0.362
2024,0.767
2036,0.398
2043,0.561
2047,0.511
2049,0.389
2055,0.312
2065,0.42
2066,0.358
2070,0.319
2077,0.914
2085,0.661
2095,0.582
2097,0.666
2108,0.433
2112,0.666
2113,0.665
2122,0.205
2139,0.415
2144,0.587
2146,0.337
2148,0.223
2149,0.699
2157,0.363
2159,0.364
2168,0.352
2176,0.366
2178,0.619
2181,0.259
2187,0.792
2188,0.312
2190,0.337
2194,0.33
2197,0.292
2214,0.301
2217,0.183
2222,0.386
2223,0.272
2226,0.352
2230,0.686
2240,0.391
2247,0.285
2250,0.355
2259,0.551
2262,0.371
2266,0.351
2305,0.331
2310,0.342
2313,0.358
2319,0.801
2320,0.705
2345,0.295
2350,0.655
2356,0.368
2360,0.546
2370,0.382
2386,0.327
2398,0.326
2414,0.731
2435,0.775
2439,0.429
2446,0.749
2458,0.328
2465,0.338
2466,0.392
2470,0.331
2495,0.714
2501,0.317
2507,0.294
2533,0.162
2537,0.35
2538,0.277
2541,0.224
2542,0.759
2544,0.724
2554,0.212
2555,0.179
2565,0.474
2575,0.717
2586,0.416
2588,0.413
2594,0.647
2617,0.419
2618,0.331
2623,0.971
2631,0.417
2640,0.272
2642,0.734
2647,0.383
2663,0.375
2664,0.35
2676,0.345
2680,0.953
2681,0.399
2691,0.34
2693,0.389
2695,0.437
2704,0.305
2708,0.397
2709,0.981
2717,0.765
2722,0.386
2728,0.288
2732,0.77
2743,0.387
2752,0.273
2757,0.717
2761,0.321
2769,0.276
2771,0.351
2774,0.344
2776,0.29
2781,0.34
2793,0.342
2799,0.307
2803,0.293
2811,0.347
2818,0.356
2824,0.443
2828,0.8
2829,0.351
2830,0.392
2842,0.707
2847,0.744
2848,0.324
2868,0.325
2870,0.279
2885,0.25
2886,0.386
2889,0.59
2903,0.375
2904,0.714
2918,0.812
2919,0.309
2922,0.377
2923,0.312
2931,0.331
2945,0.368
2955,0.364
2957,0.586
2960,0.7
2963,0.279
2966,0.781
2972,0.674
2974,0.335
2982,0.291
2984,0.648
3016,0.41
3021,0.312
3023,0.791
3025,0.373
3029,0.233
3034,0.751
3038,0.33
3040,0.377
3051,0.774
3062,0.287
3069,0.324
3071,0.284
3076,0.932
3079,0.313
3081,0.309
3082,0.389
3084,0.861
3098,0.43
3104,0.413
3105,0.4
3114,0.759
3118,0.348
3122,0.276
3132,0.26
3138,0.361
3141,0.389
3156,0.622
3162,0.743
3167,0.304
3170,0.381
3171,0.317
3172,0.36
3176,0.979
3180,0.343
3189,0.258
3198,0.314
3206,0.334
3215,0.365
3222,0.653
3228,0.311
3229,0.307
3232,0.263
3233,0.263
3238,0.352
3256,0.453
3264,0.527
3273,0.365
3275,0.745
3285,0.495
3289,0.281
3294,0.327
3306,0.361
3311,0.763
3318,0.303
3322,0.633
3324,0.321
3334,0.634
3341,0.38
3345,0.331
3346,0.894
3352,0.293
3368,0.357
3371,0.227
3372,0.44
3375,0.458
3384,0.388
3387,0.31
3393,0.336
3406,0.405
3411,0.549
3412,0.683
3414,0.533
3417,0.681
3420,0.772
3423,0.722
3436,0.305
3438,0.681
3442,0.287
3443,0.341
3451,0.27
3461,0.333
3489,0.282
3491,0.505
3510,0.687
3515,0.49
3527,0.35
3530,0.372
3540,0.352
3582,0.225
3604,0.337
3605,0.271
3609,0.36
3624,0.259
3628,0.799
3630,0.288
3641,0.252
3642,0.264
3648,0.26
3650,0.967
3652,0.976
3660,0.435
3664,0.324
3670,0.343
3672,0.363
3680,0.325
3682,0.951
3685,0.553
3686,0.314
3689,0.324
3705,0.357
3712,0.271
3713,0.319
3719,0.261
3721,0.3
3723,0.729
3724,0.274
3727,0.289
3733,0.554
3734,0.436
3742,0.304
3770,0.236
3777,0.387
3778,0.391
3780,0.362
3783,0.407
3784,0.408
3788,0.366
3790,0.367
3794,0.372
3795,0.422
3796,0.445
3801,0.462
3806,0.315
3813,0.373
3814,0.343
3818,0.507
3824,0.435
3836,0.413
3853,0.385
3855,0.366
3858,0.392
3861,0.788
3866,0.322
3870,0.397
3874,0.968
3876,0.319
3878,0.293
3890,0.352
3900,0.941
3904,0.337
3906,0.4
3907,0.412
3908,0.37
3912,0.364
3918,0.971
3923,0.975
3924,0.4
3925,0.271
3927,0.68
3955,0.964
3964,0.392
3969,0.353
3974,0.716
3976,0.357
3984,0.301
3991,0.389
3993,0.977
4009,0.288
4011,0.367
4020,0.328
4033,0.364
4041,0.402
4045,0.872
4052,0.404
4055,0.405
4056,0.393
4057,0.413
4067,0.969
4069,0.41
4077,0.328
4094,0.371
4095,0.345
4100,0.351
4119,0.325
4130,0.672
4131,0.419
4132,0.542
4134,0.54
4137,0.883
4138,0.303
4143,0.31
4145,0.358
4148,0.324
4163,0.241
4166,0.409
4169,0.772
4170,0.414
4174,0.437
4180,0.359
4199,0.968
4201,0.361
4203,0.408
4210,0.113
4211,0.397
4213,0.95
4225,0.351
4235,0.333
4242,0.319
4245,0.33
4250,0.349
4252,0.387
4254,0.328
4263,0.343
4264,0.369
4268,0.352
4270,0.445
4282,0.781
4283,0.371
4291,0.379
4304,0.336
4306,0.308
4309,0.339
4310,0.317
4313,0.229
4314,0.333
4315,0.342
4321,0.391
4324,0.369
4325,0.343
4328,0.343
4329,0.285
4332,0.364
4337,0.342
4342,0.416
4344,0.395
4352,0.386
4355,0.319
4366,0.313
4371,0.32
4372,0.351
4376,0.313
4384,0.325
4387,0.29
4389,0.384
4390,0.34
4406,0.314
4407,0.837
4409,0.976
4410,0.783
4424,0.382
4434,0.327
4452,0.308
4460,0.403
4470,0.671
4480,0.297
4496,0.969
4503,0.287
4512,0.322
4518,0.637
4519,0.353
4522,0.327
4525,0.322
4537,0.681
4546,0.306
4547,0.921
4553,0.362
4556,0.358
4558,0.775
4563,0.253
4568,0.306
4574,0.767
4578,0.223
4587,0.369
4592,0.578
4610,0.385
4615,0.402
4619,0.362
4620,0.576
4625,0.68
4635,0.383
4636,0.375
4641,0.369
4650,0.307
4653,0.861
4665,0.315
4668,0.929
4669,0.287
4670,0.336
4674,0.352
4675,0.333
4676,0.297
4679,0.312
4680,0.912
4686,0.34
4699,0.427
4713,0.612
4718,0.326
4721,0.294
4722,0.319
4724,0.328
4730,0.966
4731,0.323
4735,0.318
4743,0.324
4745,0.282
4746,0.66
4747,0.323
4748,0.329
4769,0.389
4771,0.358
4774,0.351
4784,0.355
4797,0.318
4801,0.74
4804,0.295
4820,0.278
4833,0.355
4834,0.346
4851,0.284
4859,0.37
4860,0.958
4863,0.405
4873,0.376
4881,0.282
4892,0.295
4908,0.373
4911,0.303
4915,0.251
4922,0.334
4929,0.375
4936,0.285
4939,0.403
4951,0.318
4956,0.338
4961,0.361
4964,0.332
4981,0.365
4991,0.965
4992,0.354
4997,0.382
5004,0.338
5010,0.312
5012,0.355
5015,0.213
5020,0.374
5030,0.308
5051,0.973
5052,0.356
5057,0.762
5058,0.413
5060,0.393
5061,0.305
5064,0.43
5078,0.372
5080,0.427
5088,0.371
5089,0.711
5090,0.313
5103,0.93
5108,0.324
5114,0.398
5115,0.344
5124,0.7
5137,0.322
5139,0.316
5144,0.284
5149,0.836
5157,0.291
5163,0.244
5174,0.313
5176,0.408
5179,0.305
5186,0.442
5203,0.783
5204,0.726
5206,0.292
5207,0.708
5220,0.319
5221,0.743
5224,0.379
5227,0.252
5229,0.203
5232,0.762
5240,0.698
5242,0.663
5243,0.278
5245,0.697
5248,0.346
5249,0.26
5254,0.302
5269,0.38
5272,0.387
5276,0.347
5286,0.752
5290,0.315
5308,0.295
5316,0.417
5318,0.326
5319,0.346
5320,0.421
5322,0.267
5324,0.3
5331,0.704
5336,0.975
5344,0.345
5354,0.306
5356,0.08
5358,0.279
5361,0.351
5365,0.646
5370,0.529
5376,0.326
5383,0.441
5384,0.371
5385,0.39
5393,0.818
5397,0.339
5398,0.353
5402,0.364
5407,0.745
5409,0.322
5425,0.335
5428,0.637
5430,0.355
5442,0.336
5447,0.36
5470,0.364
5485,0.292
5493,0.307
5502,0.572
5504,0.373
5517,0.269
5522,0.375
5527,0.729
5528,0.29
5536,0.587
5545,0.338
5576,0.333
5577,0.302
5592,0.3
5594,0.302
5595,0.353
5596,0.301
5599,0.378
5606,0.364
5617,0.32
5625,0.845
5626,0.298
5627,0.639
5642,0.649
5659,0.978
5664,0.679
5666,0.888
5671,0.274
5674,0.353
5677,0.762
5681,0.333
5683,0.098
5700,0.349
5713,0.413
5715,0.398
5718,0.379
5726,0.452
5738,0.392
5741,0.861
5743,0.893
5753,0.345
5761,0.36
5789,0.73
5797,0.336
5803,0.326
5810,0.398
5813,0.317
5817,0.28
5818,0.31
5822,0.302
5829,0.436
5846,0.4
5847,0.27
5854,0.312
5858,0.359
5863,0.269
5869,0.29
5870,0.286
5876,0.129
5881,0.269
5901,0.309
5922,0.672
5928,0.788
5933,0.357
5934,0.76
5946,0.39
5951,0.296
5955,0.351
5956,0.925
5965,0.382
5972,0.337
5981,0.288
5997,0.364
6005,0.239
6009,0.235
6010,0.313
6015,0.361
6039,0.263
6047,0.717
6051,0.08
6056,0.416
6061,0.366
6064,0.267
6065,0.408
6070,0.331
6085,0.766
6086,0.161
6091,0.774
6097,0.265
6099,0.353
6104,0.728
6108,0.356
6109,0.394
6124,0.625
6142,0.775
6144,0.344
6150,0.37
6154,0.37
6155,0.316
6156,0.981
6158,0.407
6159,0.975
6169,0.688
6170,0.085
6179,0.384
6184,0.55
6186,0.825
6204,0.151
6230,0.383
6231,0.347
6232,0.929
6235,0.358
6237,0.654
6239,0.316
6263,0.346
6265,0.291
6270,0.475
6271,0.293
6278,0.348
6279,0.644
6288,0.343
6294,0.336
6295,0.275
6302,0.716
6306,0.312
6322,0.827
6324,0.373
6327,0.291
6331,0.414
6334,0.303
6338,0.644
6339,0.621
6362,0.336
6372,0.347
6375,0.791
6393,0.288
6394,0.398
6405,0.966
6406,0.534
6416,0.755
6421,0.426
6422,0.252
6440,0.97
6457,0.753
6460,0.635
6463,0.403
6474,0.736
6476,0.358
6477,0.324
6482,0.774
6488,0.333
6489,0.328
6494,0.335
6499,0.747
6507,0.277
6524,0.32
6527,0.33
6531,0.325
6536,0.33
6538,0.18
6542,0.804
6565,0.316
6584,0.368
6588,0.38
6597,0.326
6603,0.728
6609,0.741
6613,0.729
6622,0.286
6630,0.322
6637,0.303
6639,0.76
6640,0.265
6646,0.379
6647,0.42
6648,0.977
6669,0.325
6680,0.3
6681,0.274
6684,0.117
6693,0.376
6694,0.366
6704,0.27
6706,0.354
6710,0.417
6713,0.34
6718,0.254
6732,0.397
6737,0.327
6739,0.344
6742,0.361
6746,0.695
6753,0.32
6771,0.276
6784,0.324
6790,0.969
6795,0.297
6807,0.351
6808,0.323
6818,0.264
6823,0.379
6830,0.395
6831,0.391
6832,0.397
6836,0.414
6846,0.348
6850,0.34
6854,0.362
6868,0.728
6876,0.588
6877,0.719
6881,0.234
6882,0.36
6884,0.375
6886,0.323
6901,0.348
6910,0.369
6913,0.354
6914,0.66
6918,0.726
6930,0.64
6941,0.303
6944,0.663
6945,0.312
6947,0.361
6949,0.762
6952,0.376
6963,0.675
6964,0.597
6972,0.735
6979,0.434
6981,0.346
6988,0.764
6990,0.344
6998,0.326
7004,0.343
7016,0.482
7027,0.411
7042,0.309
7056,0.262
7061,0.295
7069,0.699
7071,0.335
7088,0.737
7099,0.369
7108,0.324
7121,0.804
7125,0.77
7136,0.531
7149,0.659
7150,0.581
7151,0.308
7167,0.326
7177,0.743
7178,0.257
7183,0.57
7186,0.354
7190,0.291
7201,0.406
7202,0.377
7207,0.337
7213,0.345
7224,0.797
7225,0.353
7233,0.314
7239,0.32
7246,0.314
7248,0.313
7261,0.4
7264,0.358
7266,0.323
7274,0.298
7279,0.288
7293,0.334
7315,0.306
7322,0.309
7326,0.831
7341,0.422
7363,0.354
7365,0.723
7371,0.348
7377,0.369
7393,0.762
7405,0.298
7410,0.327
7434,0.611
7438,0.343
7447,0.727
7450,0.802
7452,0.37
7453,0.205
7455,0.308
7456,0.382
7457,0.948
7466,0.417
7470,0.77
7474,0.326
7487,0.596
7488,0.352
7492,0.759
7496,0.327
7501,0.633
7505,0.437
7512,0.306
7526,0.521
7536,0.566
7538,0.666
7539,0.478
7544,0.777
7554,0.527
7564,0.368
7566,0.732
7580,0.747
7581,0.83
7584,0.379
7587,0.416
7589,0.485
7590,0.487
7594,0.678
7597,0.393
7602,0.891
7603,0.424
7605,0.705
7609,0.367
7613,0.38
7619,0.282
7625,0.348
7626,0.419
7636,0.41
7639,0.765
7641,0.367
7643,0.827
7644,0.313
7657,0.421
7661,0.729
7666,0.322
7673,0.359
7683,0.452
7685,0.379
7699,0.364
7704,0.76
7705,0.548
7708,0.556
7728,0.374
7733,0.445
7741,0.334
7743,0.421
7745,0.448
7754,0.8
7756,0.353
7757,0.377
7770,0.713
7773,0.98
7774,0.415
7776,0.705
7777,0.338
7778,0.352
7781,0.348
7784,0.32
7789,0.836
7794,0.627
7799,0.367
7801,0.745
7818,0.253
7823,0.402
7828,0.374
7832,0.431
7839,0.39
7851,0.865
7856,0.385
7868,0.289
7869,0.279
7872,0.32
7874,0.281
7878,0.333
7888,0.367
7913,0.312
7923,0.443
7925,0.395
7926,0.651
7938,0.354
7942,0.723
7945,0.403
7954,0.659
7963,0.351
7969,0.403
7970,0.428
7977,0.382
7981,0.33
7990,0.258
8020,0.546
8023,0.336
8025,0.522
8034,0.404
8039,0.448
8046,0.33
8051,0.329
8055,0.357
8060,0.368
8063,0.38
8073,0.981
8074,0.402
8076,0.716
8080,0.364
8088,0.37
8102,0.427
8103,0.42
8104,0.383
8105,0.378
8109,0.292
8115,0.391
8121,0.668
8126,0.333
8135,0.836
8153,0.652
8156,0.313
8160,0.737
8161,0.393
8162,0.365
8171,0.399
8181,0.328
8183,0.421
8185,0.261
8191,0.985
8203,0.267
8204,0.651
8207,0.637
8208,0.352
8209,0.56
8210,0.347
8225,0.371
8226,0.353
8231,0.563
8233,0.224
8244,0.711
8250,0.375
8261,0.39
8265,0.333
8278,0.38
8279,0.337
8280,0.3
8296,0.753
8299,0.349
8300,0.376
8301,0.343
8305,0.374
8327,0.343
8334,0.368
8349,0.271
8355,0.331
8361,0.311
8362,0.377
8364,0.354
8365,0.327
8375,0.346
8378,0.711
8380,0.329
8381,0.339
8387,0.349
8399,0.758
8402,0.97
8409,0.446
8433,0.67
8436,0.434
8442,0.368
8448,0.377
8464,0.33
8469,0.562
8474,0.556
8478,0.369
8482,0.344
8490,0.259
8510,0.353
8511,0.404
8527,0.395
8532,0.301
8533,0.362
8538,0.353
8541,0.44
8545,0.389
8553,0.369
8554,0.429
8555,0.426
8569,0.35
8586,0.804
8593,0.331
8600,0.983
8606,0.795
8607,0.36
8611,0.264
8613,0.765
8618,0.828
8630,0.314
8637,0.303
8650,0.383
8652,0.246
8661,0.404
8669,0.413
8673,0.477
8674,0.459
8678,0.811
8682,0.417
8688,0.314
8689,0.739
8695,0.339
8698,0.312
8703,0.279
8709,0.398
8716,0.419
8723,0.372
8737,0.458
8753,0.409
8773,0.36
8774,0.326
8778,0.601
8786,0.519
8794,0.36
8795,0.491
8800,0.239
8804,0.419
8808,0.383
8809,0.287
8817,0.37
8818,0.323
8825,0.378
8830,0.369
8833,0.412
8834,0.361
8836,0.404
8837,0.427
8844,0.288
8851,0.348
8861,0.929
8864,0.285
8865,0.435
8869,0.312
8873,0.754
8880,0.867
8884,0.179
8888,0.325
8889,0.328
8891,0.763
8893,0.339
8897,0.418
8905,0.388
8910,0.734
8918,0.376
8939,0.404
8940,0.321
8941,0.362
8944,0.367
8949,0.312
8950,0.353
8958,0.834
8967,0.759
8975,0.593
8979,0.323
8980,0.346
8991,0.265
8995,0.223
8996,0.366
8998,0.675
9000,0.405
9001,0.727
9002,0.42
9024,0.418
9026,0.343
9027,0.327
9034,0.384
9038,0.367
9050,0.352
9052,0.859
9054,0.459
9078,0.849
9097,0.314
9109,0.308
9112,0.6
9115,0.399
9125,0.442
9132,0.33
9136,0.34
9139,0.337
9140,0.343
9142,0.524
9143,0.327
9147,0.593
9159,0.349
9165,0.719
9172,0.443
9177,0.438
9179,0.34
9185,0.342
9196,0.925
9201,0.438
9209,0.402
9210,0.579
9212,0.195
9214,0.442
9240,0.974
9241,0.315
9244,0.387
9249,0.349
9250,0.747
9255,0.378
9258,0.484
9263,0.3
9266,0.566
9269,0.306
9272,0.351
9276,0.673
9290,0.368
9299,0.372
9303,0.331
9310,0.1
9311,0.322
9314,0.341
9315,0.803
9325,0.339
9328,0.521
9329,0.412
9332,0.972
9337,0.476
9353,0.846
9355,0.361
9356,0.395
9362,0.829
9364,0.383
9366,0.346
9387,0.928
9388,0.985
9396,0.385
9400,0.339
9406,0.366
9411,0.326
9416,0.768
9417,0.818
9423,0.799
9425,0.425
9426,0.438
9427,0.331
9429,0.779
9430,0.816
9434,0.364
9442,0.441
9458,0.381
9476,0.364
9481,0.394
9483,0.433
9484,0.415
9487,0.648
9488,0.391
9490,0.333
9502,0.918
9505,0.377
9509,0.292
9515,0.41
9516,0.441
9532,0.284
9539,0.641
9542,0.337
9549,0.397
9550,0.626
9553,0.366
9554,0.252
9561,0.379
9566,0.413
9571,0.413
9577,0.39
9584,0.413
9592,0.353
9596,0.781
9602,0.347
9603,0.323
9604,0.68
9608,0.666
9609,0.399
9613,0.401
9623,0.342
9630,0.979
9633,0.424
9648,0.389
9665,0.453
9668,0.461
9678,0.387
9679,0.314
9693,0.788
9718,0.808
9720,0.785
9744,0.342
9745,0.339
9746,0.663
9753,0.334
9758,0.385
9759,0.348
9763,0.37
9766,0.39
9767,0.329
9777,0.701
9781,0.388
9789,0.317
9790,0.303
9799,0.28
9802,0.325
9805,0.699
9807,0.311
9812,0.312
9818,0.317
9820,0.8
9822,0.387
9824,0.393
9834,0.376
9836,0.249
9847,0.345
9864,0.913
9869,0.404
9875,0.394
9880,0.317
9889,0.827
9894,0.413
9909,0.808
9915,0.418
9919,0.288
9920,0.802
9940,0.77
9946,0.681
9958,0.751
9959,0.416
9973,0.715
9976,0.379
9978,0.428
9982,0.418
9987,0.363
9988,0.276
9992,0.396
10000,0.09
10002,0.836
10005,0.43
10008,0.25
10009,0.344
10011,0.278
10021,0.304
10022,0.754
10053,0.314
10074,0.403
10076,0.417
10090,0.317
10092,0.267
10099,0.412
10102,0.404
10103,0.36
10106,0.402
10108,0.806
10113,0.766
10119,0.363
10122,0.354
10125,0.337
10140,0.371
10155,0.37
10159,0.374
10164,0.358
10175,0.412
10176,0.724
10178,0.411
10186,0.416
10200,0.305
10204,0.373
10206,0.34
10211,0.39
10212,0.409
10217,0.424
10220,0.451
10230,0.457
10234,0.349
10235,0.41
10239,0.355
10240,0.338
10242,0.301
10245,0.308
10246,0.645
10247,0.388
10250,0.367
10254,0.833
10257,0.409
10260,0.361
10261,0.828
10265,0.361
10273,0.29
10274,0.365
10277,0.364
10289,0.917
10290,0.285
10298,0.418
10301,0.447
10304,0.348
10305,0.385
10313,0.366
10320,0.389
10323,0.347
10328,0.316
10332,0.965
10336,0.976
10343,0.413
10348,0.381
10350,0.341
10351,0.342
10354,0.305
10372,0.234
10373,0.722
10380,0.403
10383,0.28
10396,0.661
10397,0.469
10399,0.708
10400,0.478
10401,0.342
10402,0.359
10403,0.489
10410,0.953
10412,0.56
10415,0.272
10424,0.379
10428,0.328
10432,0.351
10462,0.37
10477,0.358
10482,0.379
10484,0.416
10493,0.34
10495,0.307
10497,0.321
10516,0.37
10521,0.22
10522,0.868
10523,0.784
10528,0.347
10530,0.237
10532,0.55
10533,0.335
10543,0.832
10547,0.54
10552,0.381
10558,0.299
10571,0.322
10572,0.255
10574,0.245
10583,0.505
10600,0.348
10607,0.597
10608,0.623
10614,0.205
10630,0.321
10634,0.365
10635,0.364
10641,0.763
10643,0.563
10644,0.395
10648,0.523
10669,0.343
10675,0.577
10686,0.832
10704,0.416
10707,0.402
10722,0.35
10736,0.661
10764,0.271
10767,0.767
10776,0.365
10779,0.416
10781,0.318
10792,0.662
10797,0.414
10798,0.375
10801,0.599
10802,0.527
10805,0.341
10808,0.369
10810,0.909
10816,0.341
10817,0.396
10829,0.682
